id,char,freq
0,<pad>,0
1,<sos>,0
2,<eos>,0
3, ,1929201
4,이,235990
5,는,173824
6,그,172876
7,고,156106
8,가,127396
9,하,98720
10,서,89151
11,거,87749
12,에,86445
13,지,86427
14,게,83571
15,어,83226
16,도,80061
17,다,79712
18,아,79665
19,요,67611
20,데,66313
21,을,65888
22,나,65042
23,은,64973
24,제,62263
25,있,55985
26,면,55554
27,기,51997
28,니,49435
29,뭐,48824
30,라,48284
31,런,46998
32,들,45511
33,해,44563
34,보,43172
35,한,42939
36,로,42583
37,사,39546
38,를,37222
39,같,35425
40,까,35406
41,래,35136
42,리,34487
43,시,32075
44,생,30208
45,으,29913
46,인,29481
47,때,28772
48,저,28758
49,자,27677
50,되,27633
51,만,26011
52,쫌,23885
53,많,23642
54,대,23394
55,일,23270
56,구,22715
57,렇,22669
58,었,22610
59,안,21710
60,각,21613
61,스,21129
62,든,19964
63,주,19204
64,더,19102
65,내,18984
66,수,18595
67,좋,18584
68,것,18508
69,야,18239
70,무,18072
71,간,17741
72,했,17499
73,부,17481
74,막,17248
75,마,17189
76,말,17182
77,정,16274
78,우,16201
79,근,16110
80,금,15772
81,던,15311
82,또,15250
83,전,15239
84,진,15088
85,람,15067
86,러,14833
87,오,14571
88,의,14099
89,없,13956
90,적,13596
91,애,13361
92,음,13357
93,히,13160
94,냥,12932
95,약,12617
96,장,11978
97,드,11922
98,할,11915
99,상,11449
100,신,11226
101,여,11015
102,모,10636
103,짜,10467
104,중,10391
105,잘,10339
106,너,10263
107,걸,10259
108,동,10180
109,분,10127
110,번,10076
111,학,10001
112,단,9902
113,교,9868
114,경,9766
115,비,9527
116,려,9162
117,랑,9155
118,건,9073
119,예,9041
120,실,8972
121,겠,8866
122,싶,8838
123,트,8823
124,잖,8773
125,계,8723
126,르,8596
127,문,8513
128,원,8444
129,않,8289
130,친,8257
131,공,8132
132,차,7997
133,화,7907
134,직,7896
135,식,7740
136,물,7691
137,좀,7587
138,연,7549
139,유,7412
140,운,7371
141,소,7339
142,관,7218
143,혹,7174
144,바,7090
145,세,7030
146,먹,6941
147,선,6932
148,살,6796
149,봤,6757
150,터,6684
151,네,6666
152,님,6606
153,성,6573
154,처,6465
155,날,6438
156,못,6423
157,테,6389
158,미,6360
159,재,6349
160,편,6337
161,치,6255
162,쪼,6204
163,알,6189
164,타,6154
165,영,5958
166,느,5813
167,따,5802
168,엄,5708
169,본,5703
170,얘,5677
171,았,5588
172,심,5551
173,집,5479
174,년,5429
175,남,5377
176,끔,5367
177,명,5358
178,긴,5325
179,용,5315
180,른,5289
181,개,5276
182,격,5256
183,국,5207
184,십,5174
185,받,5094
186,피,5059
187,속,5034
188,방,5021
189,억,4890
190,위,4879
191,회,4859
192,떤,4800
193,조,4796
194,된,4770
195,배,4739
196,행,4712
197,돈,4697
198,입,4682
199,임,4652
200,점,4635
201,작,4588
202,청,4538
203,산,4508
204,와,4495
205,노,4495
206,과,4489
207,습,4427
208,딱,4426
209,즘,4397
210,크,4315
211,떻,4298
212,버,4204
213,두,4190
214,머,4166
215,냐,4158
216,업,4077
217,럼,4018
218,왜,3947
219,쪽,3897
220,난,3878
221,갔,3867
222,케,3829
223,뭔,3740
224,통,3699
225,당,3687
226,반,3669
227,체,3637
228,올,3583
229,셨,3568
230,쓰,3559
231,감,3552
232,키,3540
233,울,3534
234,달,3509
235,결,3495
236,맞,3493
237,워,3482
238,종,3461
239,책,3430
240,험,3410
241,희,3395
242,천,3393
243,삼,3386
244,디,3384
245,프,3364
246,밌,3249
247,추,3224
248,카,3199
249,겨,3196
250,힘,3154
251,증,3140
252,외,3138
253,돼,3107
254,별,3100
255,강,3088
256,활,3078
257,준,3067
258,플,2992
259,빠,2978
260,코,2977
261,등,2976
262,새,2973
263,최,2957
264,봐,2953
265,혼,2942
266,발,2916
267,군,2916
268,불,2880
269,브,2818
270,매,2808
271,티,2806
272,왔,2795
273,양,2691
274,볼,2668
275,될,2659
276,갈,2652
277,씩,2650
278,언,2624
279,질,2622
280,죠,2609
281,였,2575
282,레,2544
283,됐,2540
284,력,2535
285,솔,2471
286,법,2454
287,끼,2445
288,름,2434
289,옛,2403
290,씀,2400
291,형,2398
292,취,2392
293,필,2388
294,포,2376
295,랬,2375
296,읽,2373
297,열,2370
298,역,2366
299,백,2351
300,씨,2335
301,몇,2313
302,져,2274
303,절,2266
304,파,2257
305,목,2256
306,항,2252
307,론,2233
308,온,2225
309,변,2218
310,눈,2217
311,토,2215
312,호,2195
313,줄,2184
314,민,2183
315,현,2178
316,누,2178
317,길,2174
318,찮,2170
319,폰,2165
320,얼,2159
321,릴,2159
322,품,2099
323,참,2085
324,괜,2082
325,돌,2070
